REPORT_MONTH,LAG_MONTH,REPORTED_COUNT,INCURRED_AMOUNT,ACTUAL_PAID_AMOUNT
2012-01,0,5,12045,1965
2012-01,1,5,5275,90
2012-01,2,5,5005,825
2012-01,3,5,5700,2175
2012-01,4,5,-6835,2435
2012-01,5,5,7655,2695
2012-01,6,5,-760,-390
2012-01,7,5,-4820,7005
2012-01,8,5,7610,3825
2012-01,9,5,1605,-2160
2012-01,10,5,-3660,-1030
2012-01,11,5,-5705,1010
2012-01,12,5,2460,-110
2012-01,13,5,8230,-1645
2012-01,14,5,-1915,-100
2012-01,15,5,-6000,5850
2012-01,16,5,6260,-1540
2012-01,17,5,-2590,1080
2012-01,18,5,-945,-320
2012-01,19,5,3190,-3180
2012-01,20,5,-4895,1525
2012-01,21,5,2580,165
2012-01,22,5,4180,4260
2012-01,23,5,-9745,-7065
2012-01,24,5,1840,2685
2012-01,25,5,4640,5210
2012-01,26,5,-6910,-4955
2012-01,27,5,9735,1320
2012-01,28,5,-4190,-2460
2012-01,29,5,575,3490
2012-01,30,5,-1300,3300
2012-01,31,5,-3675,-3450
2012-01,32,5,130,-1935
2012-01,33,5,6030,-85
2012-01,34,5,3220,5025
2012-01,35,5,-3875,-4220
2012-01,36,5,4310,-1530
2012-01,37,5,-5145,5040
2012-01,38,5,-4560,4200
2012-01,39,5,4895,-4545
2012-01,40,5,3930,-60
2012-01,41,5,-4550,970
2012-01,42,5,-2835,1675
2012-01,43,5,9085,2905
2012-01,44,5,-9200,-5685
2012-01,45,5,5,1065
2012-01,46,5,940,5620
2012-01,47,5,8945,-75
2012-01,48,5,-3690,-8120
2012-01,49,5,3695,3360
2012-01,50,5,-8350,4545
2012-01,51,5,4010,-8225
2012-01,52,5,-5670,6505
2012-01,53,5,9255,2225
2012-01,54,5,-6925,-6615
2012-01,55,5,4890,7525
2012-01,56,5,-6355,-7390
2012-01,57,5,-145,5475
2012-01,58,5,6970,-5730
2012-01,59,5,1190,-550
2012-01,60,5,1165,8910
2012-01,61,5,-2820,-6970
2012-01,62,5,-3800,500
2012-01,63,5,2665,5445
2012-01,64,5,-4255,2120
2012-01,65,5,-2050,-5195
2012-01,66,5,-680,5865
2012-01,67,5,10965,-5310
2012-01,68,5,-7220,-1295
2012-01,69,5,4400,7295
2012-01,70,5,310,1555
2012-01,71,5,-4060,-8655
2012-01,72,5,-545,-2165
2012-01,73,5,5070,5235
2012-02,0,7,20314,3493
2012-02,1,7,6566,-490
2012-02,2,7,616,343
2012-02,3,7,3906,4018
2012-02,4,7,11116,2338
2012-02,5,7,-1820,4312
2012-02,6,7,1505,2436
2012-02,7,7,-9807,8400
2012-02,8,7,14707,-2779
2012-02,9,7,-7581,9198
2012-02,10,7,7035,-581
2012-02,11,7,-8848,-651
2012-02,12,7,5460,-6181
2012-02,13,7,-6979,7350
2012-02,14,7,-3549,-1211
2012-02,15,7,14693,-5873
2012-02,16,7,-14574,5327
2012-02,17,7,14525,-1680
2012-02,18,7,-15064,2275
